,title,price,seller,availability
0,Gaming Headphone GM-002,"रू 1,500",HOME SHOP NEPAL,In Stock
1,Nokia Essential Wireless Headphone E 1200,"रू 6,499",TeleTalk,In Stock
2,Sh12 Wireless Bluetooth Headphone,"रू 1,500",HOME SHOP NEPAL,In Stock
3,JEDEL JD-808 Multimedia Stereo Headphone For Cellphone Tablet PC: Black,रू 750,HOME SHOP NEPAL,In Stock
4,2 In 1 Lightning Adapter Headphone For Iphone X 8/8/7/7 Plus,"रू 1,499",Aafnopasal,In Stock
5,JEDEL JD-808 Multimedia Stereo Headphone For Cellphone Tablet PC: Black,रू 500,HOME SHOP NEPAL,In Stock
6,P47 Bluetooth Headphone 4.1 Edr Wireless Headphone,रू 999,HOME SHOP NEPAL,In Stock
7,P47 Bluetooth Headphone 4.1 Edr Wireless Headphone,"रू 1,235",GreenBazaar,In Stock
8,Headphone Lelisu Ls 802,"रू 1,259",Rk Jha Traders,In Stock
9,"Abingo Wireless Bluetooth Headphone
","रू 4,800",GadgetsFinder,In Stock
10,Boom Box Monski Headphone,"रू 2,700",KTM Bytes Nepal,In Stock
11,Gaming Headphone Headphone Xg-120 With Hd Mic + Noise Cancelling For Phone,रू 580,GadgetDealsNepal,In Stock
12,YESPLUS GM-109 Gaming HeadPhone with Plug-In Microphone Pure Sound,"रू 1,500",FreakyPanda,In Stock
13,Baseus D05 Gaming Headphone Immersive Virtual 3D Game Headphone With Microphone,"रू 4,999",BRImpex,In Stock
14,Fantech Hg16 Rgb Headphone,"रू 4,999",Fantech,In Stock
15,NIA X-10 BLUETOOTH HEADPHONE,"रू 2,000",Mercado Nepal,In Stock
16,Remax Wired Headphone Rm-805,"रू 2,199",Tech Studio,In Stock
17,Stereo Wireless Headphone Ms-881,"रू 1,519",GreenBazaar,In Stock
18,Bluedio H+ Bluetooth Stereo Headphone,"रू 4,275",GreenBazaar,In Stock
19,Fantech WH01 Wireless Gaming Headphone,"रू 6,499",Fantech,In Stock
20,DIGICOM Wired Headphone DG-W7,"रू 1,300",Digistore_,In Stock
21,Baseus S17 Encok Wireless Headphone,"रू 3,550",BRImpex,In Stock
22,Baseus S17 Encok Wireless Headphone,"रू 2,755",BRImpex,In Stock
23,REMAX WirelessGaming Headphone RB-750HB,"रू 2,999",Tech Studio,In Stock
24,BOROFONE Charming Rhyme Wireless Headphone- BO4,"रू 1,499",Digistore_,In Stock
25,Hoco W27 Cat Ear Wireless Headphone,"रू 3,500",Dev I.T Link ,In Stock
26,Wireless Headphone P47 5.0+EDR,रू 995,B&B Electronics,In Stock
27,"Nia Q1 Bluetooth Headphone Foldable With Mic
","रू 1,999",GadgetsFinder,In Stock
28,"USB C Headphone Adapter, 60W Fast Charging, Dual Type-C Splitter Audio Converter Earphone for iPad Pro / Air 4, Samsung Galaxy Phone S21 / S20 / FE 5G / + / Ultra / Note 20/10 + Plus, Google Pixel 4/3/2 XL","रू 1,999",Aafnopasal,In Stock
29,"Type C Adapter to 3.5mm Headphone Aux Jack + Charging Supports Charger,Listening, Audio Tupe-C Converter Headphone adapter Cable",रू 949,GreenBazaar,In Stock
30,Type C To 3.5Mm Headphone Jack  Type C Port To 3.5Mm Female Audio Jack Headphone Cable Adapter,रू 999,Aafnopasal,In Stock
31,L10 Wireless Bluetooth Headphone With Memory Card Support,"रू 3,500",Grand Technology Solutions Pvt.Ltd,In Stock
32,Yesplus Wireless Gaming Headphone Ys-608 Plug-In Microphone,"रू 2,450",Rk Jha Traders,In Stock
33,Oppo R11 In-Ear Headphone Earphone For Smartphone,रू 475,GreenBazaar,In Stock
34,JBL Tune 115TWS True Wireless in-Ear Headphone,"रू 11,000",Evotrade,In Stock
35,Fantech HG16 Sniper 7.1 Surround RGB Headphone,"रू 4,899",Fantech,In Stock
36,P30 Wireless Bluetooth Headphone Memory Card And Aux Support,"रू 2,800",Rk Jha Traders,In Stock
37,Sazuna Jewellers Headphone Emoji Diamond Pendant For Women - 1 Pair,"रू 31,786",Sazuna Jewellers,In Stock
38,FANTECH Replacement Sponge Ear Cup For Fantech Headphone HG15,रू 759,Fantech,In Stock
39,Xtrike Me Headphone For Gamer HP-310 Headset With Microphone,"रू 2,300",Dev I.T Link ,In Stock
40,YESPLUS GM-114 Gaming Headphone with Plug-In Microphone Pure Sound,"रू 1,500",FreakyPanda,In Stock
41,Gaming Headphone XG-120 With HD Mic + Noise Cancelling For Phone,"रू 1,999",Gadgetghar,In Stock
42,YESPLUS YS-104 LED Design Noise Isolating Gaming Headphone with Mic,"रू 2,700",NTTraders,In Stock
43,JBL Quantum 50 Wired in-Ear Gaming Headphone with Twistlock Technology,"रू 4,500",Evotrade,In Stock
44,"Audio Cable 3.5 mm - 3.5 mm (MH), Microphone / Headphone",रू 199,Aafnopasal,In Stock
45,Earldom 'ET-OT49' Lightning to 3.5mm Headphone Jack,रू 575,NTTraders,In Stock
46,3.5mm Audio Jack Stereo Headphone Splitter Cable Adapter- White,रू 527,GreenBazaar,In Stock
47,3.5mm Audio Jack Stereo Headphone Splitter Cable Adapter- White,रू 316,GreenBazaar,In Stock
48,JBL Live PRO+ TWS True Wireless in-Ear Noise Cancelling Bluetooth Headphone,"रू 19,800",Evotrade,In Stock
49,Skullcandy Black Riff Wireless On-Ear Headphone S5PXW-L003,"रू 7,990",Skullcandy Nepal,In Stock
50,JOYROOM JR-HL2 Foldable Bluetooth 5.0 Headphone Wireless Earphone Headset,"रू 3,500",Dev I.T Link ,In Stock
51,Onikuma K19 Headphone Gaming 3.5Mm Gaming Headset With Microphone,"रू 2,849",GadgetDealsNepal,In Stock
52,Headphone/Microphone Combo Jack Splitter Adapter Black 3.5mm Cable Converter,रू 474,GreenBazaar,In Stock
53,Digicom G90 Stereo Over Ear Sound Gaming Wired Headphone with Mic,"रू 4,400",Digistore_,In Stock
54,JBL Tune 225 TWS In-Ear Earphones True Wireless Headphone Ghost Black,"रू 13,000",Evotrade,In Stock
55,Skullcandy Navy Blue Riff Wireless On-Ear Headphone  S5PXW-L673,"रू 7,990",Skullcandy Nepal,In Stock
56,DnGeky Headphone Splitter For Computer 3.5mm Female to 2 Dual 3.5mm Male Headphone Mic Audio Y Splitter Cable Smartphone Headset to PC Adapter (Blue),रू 750,everestchitrastore,In Stock
57,X-Age Conve Up Beat W1 Wired Headphone - 3.5 MM Connector,रू 830,OSM Gifts,In Stock
58,"Cross Ms-771 A Wireless Blutooth Headphone With Mic & Bass Sound Bluetooth Headset
","रू 1,995",Rk Jha Traders,In Stock
59,Abingo Bt80Nc Anc Noise Cancelling Bluetooth 5.0 Headphone Wireless + Wired,"रू 8,999",Dev I.T Link ,In Stock
60,"Y Shape 3.5Mm Audio Jack To Headphone Microphone Splitter Converter Adaptor
",रू 237,GadgetsFinder,In Stock
61,Moto Z Type C To 3.5 Mm Headphone Jack Usb C Adapter,"रू 1,499",Aafnopasal,In Stock
62,Iphone X Iphone7 8 Dual 2 Lightning Audio Headphone Adapter Charger Splitter,रू 665,GreenBazaar,In Stock
63,For Iphone X Iphone7 8 Dual 2 Lightning Audio Headphone Adapter Charger Splitter,"रू 1,999",Aafnopasal,In Stock
64,"Cyz-K6 Wireless Sports Bluetooth Neck-Band Headset Sweat-Proof Headphone Earbuds Stereo
","रू 2,450",Rk Jha Traders,In Stock
65,Y Shape 3.5mm Audio Jack To Headphone Microphone Splitter Converter Adaptor(multicolor),रू 444,GreenBazaar,In Stock
66,3.5Mm Audio Jack Stereo Headphone Splitter Cable Adapter For Iphone Ipad Ipod,रू 150,GadgetDealsNepal,In Stock
67,Y Shape 3.5Mm Audio Jack To Headphone Microphone Splitter Converter Adaptor- Assorted Color,रू 299,GadgetDealsNepal,In Stock
68,Type C to 3.5mm Aux Headphone/Earphone Jack Adaptor for OnePlus Smartphone,रू 325,NTTraders,In Stock
69,"The Shopkeeper Bluedio Tm Wireless Bluetooth Headphone With Microphone Monitor Studio Headset For Music And Phones
","रू 3,500",GadgetsFinder,In Stock
70,Fantech MH83 Adjustable Over Ear Gaming Headphone RGB Light Noise Cancelling Gaming Headset 7.1,"रू 6,299",Fantech,In Stock
71,"Xtrike Me Gaming Headphone 7.1 Surround RGB GH-903 Smartphone, PC, PS4, Xbox One","रू 3,200",Dev I.T Link ,In Stock
72,3.5Mm Female To 2 Male Gold Plated Headphone Mic Audio Y Splitter Flat Cable,रू 250,GadgetDealsNepal,In Stock
73,"I27 TWS Bluetooth Mini Wireless Headphone V5.0 Binaural Earbuds with Charging Base, Support","रू 2,850",GreenBazaar,In Stock
74,Pro4 Wireless Bluetooth Headset Earbuds Ear Pods Earphone Android Headphone Tws Apple Headset Earpods Set Iphone,रू 780,GadgetDealsNepal,In Stock
75,SENICC St-2688 Professional Stereo Headphone Headset 3.5mm with Mic Microphone for Computer Pc Laptop Notebook,"रू 3,000",everestchitrastore,In Stock
76,Phone Charging Cable Protector USB Cord Protecotor Winder Cover for iphone Samsung Headphone Cord Wires Protection Clips,रू 499,Aafnopasal,In Stock
77,Onikuma X11 Usb 3.5Mm Gaming Headset 7.1 Surround Sound Wired Gaming Headphone With Microphone,"रू 2,999",GadgetDealsNepal,In Stock
78,Wireless Headphones headsets Bluedio T2+ Bluetooth 5.0 Stereo Headphone Sd Card Support & FM Radio Headset with Mic High Bass Sounds,"रू 4,275",GreenBazaar,In Stock
79,Fantech HG23 Headphone Personalize With Octane 7.1 RGB USB Just Wired Gaming Headset Alloy Earmuffs For PC PS4 Gaming Headphones,"रू 5,699",Fantech,In Stock
80,Earldom 'AUX 202' Strong Braided & Gold Plated 1 Male to 2 Female 3.5mm Mic & Headphone Splitter Cable,रू 350,NTTraders,In Stock
81,"Multi-Function USB C to 3.5mm Headphone Adapter with USB C PD 3.0 Charging Port, Headphone Splitter Compatible for Samsung S20+ S20 Ultra Note10+ Note10, Pixel 4 3 2 XL, iPad Pro 2020/2018, OnePlus Huawei, Pixel,  and More","रू 1,940",everestchitrastore,In Stock
82,Sades SA-810 Multi-platform Compatible Over-Ear Stereo Bass Gaming Headphone with Noise Isolation Microphone  For PC Laptop MobilePhone,"रू 5,000",everestchitrastore,In Stock
83,JOYROOM JRT06 TWS Bluetooth 5.0 earphone true Touch Control Wireless Headphone In-Ear Stereo Headset mini earbuds With Mic,"रू 5,500",Dev I.T Link ,In Stock
84,"2-In-1 Lighting Splitter Adapter, Dual Lighting Headphone Audio And Charge Adapter Compatible With Iphone 7/ 8/X/7 Plus/8 Plus

","रू 1,500",GadgetsFinder,In Stock
85,"2-In-1 Lighting Splitter Adapter, Dual Lighting Headphone Audio And Charge Adapter Compatible With Iphone 7/ 8/X/7 Plus/8 Plus",रू 949,GreenBazaar,In Stock
86,Gold Plated 2 Male to 1 Female 3.5mm Headphone Earphone Mic Audio Y Splitter Flat Cable Cord Wire for PC Laptop,रू 999,Aafnopasal,In Stock
87,Earldom 'ET-AUX201' Headphone/Audio Splitter 3.5mm Male To 2-Female Aux Stereo Jack for Music Share with Couples Family,रू 299,NTTraders,In Stock
88,Onikuma K6 Rgb Gaming Headset Stereo Game Headphone With Mic Rgb Led Light For Xbox One Computer Pc For Ps4 Gamer R20,"रू 3,500",GadgetDealsNepal,In Stock
89,"Portable 3.5mm Bluetooth Aux Adapter Wireless Music Streaming Receiver for Home, Car Audio System (Hands-Free Car Kit), Headphone, Speaker etc",रू 395,NTTraders,In Stock
90,"Dual Lightning Adapter Connector,2 In 1 Headphone Audio+Charge Double Lightning Splitter,For Apple Iphone X/10/7/8 Plus Support Ios11 And Later","रू 1,499",Aafnopasal,In Stock
91,Bluedio H2 Wireless Bluetooth Headset Anc Active Noise Cancelling Hifi Stereo Touch Control Tf Card 3.5Mm Aux Gaming Headphone With Mic (Black),"रू 3,800",GadgetDealsNepal,In Stock
92,YESPLUS YS-502 Premium Sound Quality (Noise Reduction/Noise Isolation) Stereo Headset,"रू 2,990",NTTraders,In Stock
93,2 in 1 Type-c To 3.5mm Headphone Jack Audio Aux Charging Splitter Cable For Sumsang Note 10 S 20 Plus S20 Ultra Earphone Adapter,"रू 1,999",Aafnopasal,In Stock
94,Jabees Beez Wireless Earbuds Bluetooth 5.0 Headphones Waterproof Fast Charging With Portable Charging Case – In Ear Earphones W/Mic For Stereo Call And Music – Google Assistant Siri Headphone,"रू 14,999",Aafnopasal,In Stock
95,"BH JBL VJ011 Bluetooth V5.0 Wireless Stereo Headphone Headset with TF Card Supported, Aux input, Radio & 7 Color breath light (up to 9hrs playing time)","रू 1,850",NTTraders,In Stock
96,"BH JBL VJ022 Bluetooth V5.0 Wireless Pure Sound Cozy Stereo Headphone Headset with TF Card Supported, Aux input, Radio & LED light (up to 10hrs playing time)","रू 1,850",NTTraders,In Stock
97,Converter For Lightning To 3.5Mm Headphone Jack + Charging Audio Cable Converter Adapter Aux Music For Iphone 7 8 Plus X Xr Xs Xs Max Earphone Splitter Ios 12 [Bluetooth Version],"रू 1,499",Aafnopasal,In Stock
98,"SARDINE Q18 TWS Bluetooth 5.0 Wireless Earbud Airdot Headset Headphone with Mirror and Charging Case , Smart Touch Function For IOS & Android Phone Or Laptop , Mac Any Other Device with Bluetooth Function","रू 4,000",everestchitrastore,In Stock
99,"3 in 1 USB Female OTG Adapter with 3.5 mm Headphone Jack + Charging Splitter Compatible with iPhone Support Card Reader,MIDI Interface,USB Ethernet Adapter,Hub, 3 in 1 Lightning Connector","रू 3,000",everestchitrastore,In Stock
100,"Plug And Play Universal Lightning To 3.5Mm Headphone Jack And Charging Adapter For Call Plus Music And Charging Bilateral Headset Call Earldom Ot46 Supported For All Iphones With All Ios Versions
","रू 4,000",GadgetsFinder,In Stock
101,"[Apple Mfi Certified] Dual Lightning Iphone Splitter,2 In 1 Dual Lightning Headphone Jack Audio + Charge Cable Compatible For Iphone 11/11 Pro/Xs/Xr/X 8 7,Ipad,Sync Data + Music Control","रू 1,080",GadgetDealsNepal,In Stock
102,PLEXTONE RX3 Gaming Headphones,"रू 1,700",Mercado Nepal,In Stock
103,Propods P9 Wireless Gaming Headphones,"रू 5,599",Rk Jha Traders,In Stock
104,HOCO Headphones W31 For Children,"रू 2,200",Dev I.T Link ,In Stock
105,Anker Soundcore Vortex Wireless Over-Ear Headphones,"रू 7,150",Siddhartha Mobile & Electronics,In Stock
106,Ximi Vogue Fashion Wire-Controlled Headphones (White),रू 489,Galaxy Enterprises PVT.LTD,In Stock
107,Ximi Vogue Fashion Wire-Controlled Headphones (Pink),रू 489,Galaxy Enterprises PVT.LTD,In Stock
108,Ximi Vogue Fashion Wire-Controlled Headphones (black),रू 489,Galaxy Enterprises PVT.LTD,In Stock
109,Fantech HQ52s Tone+ Gaming Headphones,"रू 3,199",Fantech,In Stock
110,HOCO Headphones W24 Enlighten Wired With Earphones,"रू 1,500",Dev I.T Link ,In Stock
111,"Onikuma K5 Lightening Gaming Headphones, Heavy Bass, Comfortable","रू 2,840",GadgetDealsNepal,In Stock
112,(Eo-Bg920) Level U Wireless Headphones (Black Sapphire),"रू 1,680",Rk Jha Traders,In Stock
113,JBL Tune 500BT Wireless On-Ear Headphones - Black,"रू 14,500",Evotrade,In Stock
114,Fantech Chief II HG20 Sakura Edition Gaming Headphones,"रू 3,999",Fantech,In Stock
115,1More Piston Fit In-Ear Headphones Model: E1009,"रू 1,799",GadgetDealsNepal,In Stock
