,title,price,seller,availability
116,FANTECH Spectre II HG24 Wired Gaming 7.1 Channel Headphones,"रू 4,299",Fantech,In Stock
117,"P47 Wireless Bluetooth Sports Portable Headphones with Microphone, Stereo FM","रू 1,140",GreenBazaar,In Stock
118,"Black P37 Wireless Stereo Tf Card/Fm Radio/Aux Headphones
","रू 1,200",GadgetsFinder,In Stock
119,Bluedio H2 Bluetooth Headphones On Ear & Bluedio HS Wearable Speaker,"रू 4,750",GreenBazaar,In Stock
120,JBL Tune 750BTNC Over-Ear Wireless Active Noise-Cancelling Headphones,"रू 14,800",Evotrade,In Stock
121,"P47 Wireless Bluetooth Sports Portable Headphones with Microphone, Stereo FM","रू 1,235",GreenBazaar,In Stock
122,"Gaming Headphones Havit Gamenote Earphone With Micro Ps4/Mobile/Pc
","रू 1,699",GadgetsFinder,In Stock
123,JBL T205 Pure Bass Metal Earbud Headphones with Mic (Black),"रू 4,900",Evotrade,In Stock
124,"JBL Tune 750BTNC, Over Ear Active Noise Cancellation Headphones Blue","रू 14,800",Evotrade,In Stock
125,Recci L16 Aux Headphones/Earbuds 3.5mm Wired Headphones Noise Isolating with Built-in Microphone & Volume Control Compatible with iPhone Samsung/Android MP3,रू 850,everestchitrastore,In Stock
126,"Cream/Brown Athlete Yw-998Bt Wireless Headphones With Built In Mic
","रू 1,200",GadgetsFinder,In Stock
127,"Grey/Black Athlete Ms-881A Wireless Headphones With Built In Mic
","रू 1,200",GadgetsFinder,In Stock
128,JBL Tune 510BT: Wireless On-Ear Headphones with Purebass Sound - Black,"रू 7,500",Evotrade,In Stock
129,Skullcandy Cobalt Blue Cassette Wireless On-Ear Headphones S5CSW-M712,"रू 4,990",Skullcandy Nepal,In Stock
130,JBL Live 650BTNC Wireless Over Ear Noise Cancelling Headphones With Alexa (Blue),"रू 19,000",Evotrade,In Stock
131,JBL Tune 660NC: Wireless On-Ear Headphones with Active Noise Cancellation Black,"रू 12,000",Evotrade,In Stock
132,"Mh01 Motorcycle Helmet Wireless Bluetooth Headset, Helmet Headphones, Music Call Control, Speakers Handsfree","रू 2,999",Aafnopasal,In Stock
133,"Recci J100 Earphones, in-Ear Headphones with Microphone and in-line Volume Control, Noise Reduction Stereo, Powerful Bass, Soft and Comfortable Eartips for Devices with 3.5mm Headphones Jack",रू 750,everestchitrastore,In Stock
134,Sony MDR-EX250AP In-Ear Stereo Headphones 3.5mm with Mic,"रू 1,799",246ESTORE.com,In Stock
135,"Bluedio T2s Bluetooth Headphones 5.0 On Ear with Mic, 57mm Driver Rotary Folding Wireless Headset, Wired and Wireless headphones for Cell Phone/ TV/ PC, 40 Hours Play Time (Black)","रू 3,800",GreenBazaar,In Stock
136,Skullcandy Dime True Wireless Dark Blue/Green In-Ear Headphones S2DMW-P750,"रू 4,990",Skullcandy Nepal,In Stock
137,"Bluedio T2 Plus Turbine Wireless Bluetooth Headphones With Mic/Micro Sd Card Slot/Fm Radio
","रू 3,499",GadgetsFinder,In Stock
138,Bluedio Hi TWS Bluetooth Earphones Wireless Headphones Music Noise Reduction Earpieces Sports Earbuds Works On All Smartphones,"रू 2,850",GreenBazaar,In Stock
139,REMAX TWS-50i Bluetooth Earphones True Wirelss Stereo Earbuds Bass Sound In-ear Headphones,"रू 5,000",everestchitrastore,In Stock
140,"JBL Tune 700BT by Harman, 27-Hours Playtime with Quick Charging, Wireless Over Ear Headphones  (Black)","रू 9,000",Evotrade,In Stock
141,"Bluedio Bt5 Wireless Headphones Headset Hifi Sound Mic Earbud Bluetooth-Compatible With Mic For Music And Phones
","रू 3,000",GadgetsFinder,In Stock
142,"Bluetooth Gloves, Wireless Bluetooth Gloves, Winter Gloves Touch Screen With Built-In Stereo Speakers, Removable Headphones","रू 1,999",Aafnopasal,In Stock
143,"T8 Wireless Bluetooth Wireless Headset Over-Ear Headphones With Mic For Samsung,I Phone Apple Android, Windows","रू 1,400",B&B Electronics,In Stock
144,"Joyroom 3.5mm Wired Earphones Noise Isolating in-Ear Headphones with Pure Sound and Powerful Bass, Earbuds with High Sensitivity Microphone and Volume Control, Headphones for Samsung,MI,Vivo,OPPO, iPhone, iPod, iPad, MP3","रू 1,200",everestchitrastore,In Stock
145,Lelisu LS-202 Wireless Headphones Foldable High Quality Long Life Battery Sound Supports Wireless Call Super Rich Sterio Bass,"रू 4,000",everestchitrastore,In Stock
146,Bluedio HT Wireless Bluetooth Headphones BT 5.0 Version Stereo Headset built-in Microphone For Mobile Phone/Laptop/PC,"रू 4,275",GreenBazaar,In Stock
147,Q32 TWS Bluetooth 5.0 Wireless Bluetooth Earphone Headphones For Samsung Headset Stereo Sound Earbuds Noise Canceling Microphone,"रू 2,754",GreenBazaar,In Stock
148,ONIKUMA B10 HD Stereo Music Headset Handband Headphones with Built-in Microphone Bluetooth Wireless & 3.5MM Wired Earphones,"रू 5,500",KirtipurGadgets,In Stock
149,"Tws4 Waterproof Bluetooth Headphones Earphones 5.0+Edr Sports Tws Earbuds With Charger Case Wireless Earphone For Mobile Phone
","रू 1,925",Rk Jha Traders,In Stock
150,NIA X10 Wireless Bluetooth Adjustable Headphones (FM Radio/TF Card Mp3 Player/3.5mm Aux/App Controllable),"रू 1,499",NTTraders,In Stock
151,"i27 TWS Truly Wireless Earbuds Headphones with Pop-up Display (iOS Only), 5.0 Bluetooth, Wireless Qi Charging","रू 2,850",GreenBazaar,In Stock
152,Samsung U Flex Bluetooth Wireless in-Ear Flexible Sweatproof Neckband HD Premium Sound Quality Headphones With TF Card & Mic,"रू 2,000",NTTraders,In Stock
153,Lelisu LS-205 Noise-Cancelling Wireless Bluetooth Headphones with Mic with Superior voice pickup- Black Comes With 3.5mm AUX Cable,"रू 3,000",everestchitrastore,In Stock
154,"NIA X10 New Wireless Bluetooth Stereo And Wired Headphones ,Micro Sd Tf Card Player ,Fm Radio Support With soft Ear Kusan","रू 2,299",KirtipurGadgets,In Stock
155,"Wireless Headphones With App, Nia Q1 Multifunction Headset With Fm Radio, Tf Card Player And Microphone Volume Limited For Kids (Black
","रू 1,999",GadgetsFinder,In Stock
156,Onikuma X10 Wired Headphones 7.1 Surround Sound Stereo Headsets For Ps4 Xbox One Headset Gamer With Noise Cancelling Microphone,"रू 3,500",GadgetDealsNepal,In Stock
157,"NIA X3 Wireless Bluetooth Adjustable Headphones with Built-in FM Radio, TF Card Mp3 Player & 3.5mm Aux (App Controllable)","रू 1,499",NTTraders,In Stock
158,NIA X5SP Outer Sound Wireless Bluetooth Adjustable Headphones (FM Radio/TF Card Mp3 Player/3.5mm Aux/App Controllable),"रू 2,399",NTTraders,In Stock
159,SHINECON Vr  Sc-G02E 4.0 Vr Glasses With Headphones 3D Smartphone Virtual Reality Stereo Mic Control Button Helmet,"रू 9,999",Aafnopasal,In Stock
160,ONIKUMA K8 casque PS4 Gaming Headset PC Stereo Earphones Headphones with Microphone LED Lights for Laptop Tablet/New Xbox One 4.9,"रू 3,999",KirtipurGadgets,In Stock
161,"Pro5 Bluetooth 5.0 Wireless Earbuds for Cell Phone/Running, Tws Wireless Headphones in-Ear Earphones with Charging Case Black","रू 2,000",HOME SHOP NEPAL,In Stock
162,"NIA Q8 Volume-Controlled Wireless Bluetooth Adjustable Headphones with Built-in FM Radio, TF Card Mp3 Player & 3.5mm Aux (App Controllable)","रू 1,499",NTTraders,In Stock
163,"JBL Tour ONE Wireless Noise Cancelling Bluetooth Headphones, Hi-Res Audio, Perfect Voice Clarity Phone Calls, up to 50H Battery, Google Assistant and Amazon Alexa (Black)","रू 32,000",Evotrade,In Stock
164,"Recci J500 3.5mm Wired in Ear Earphones with Mic & Volume Remote Control Deep Bass 3.5mm Sport Headphones Stereo Sound Compatible with iPhone & Android, Laptop Red","रू 1,200",everestchitrastore,In Stock
165,"Recci USB C Headphones,Type C Earphone  in-Ear Noise Cancelling Earbuds Stereo Bass Gym Sports Headset Type C Earphones with Microphone and Volume Control Compatible with Samsung, Oneplus, Google Pixel 2/3/XL, Xiaomi and More Brand: LEWOER","रू 1,200",everestchitrastore,In Stock
166,"Recci (Lanex)  Wireless Earbuds W15 in-Ear Bluetooth 5.0+EDR Earphones, USB-B Charging Case, IPX5 Waterproof Sport Headphones with Mic, 3.2H Playtime for Gym, Home, Office, For iPhone & Android phone","रू 3,520",everestchitrastore,In Stock
167,"Recci L19 Gaming Headphones & In-ear Earphones with Mic for Mobile Game, Wired Earbuds Noise Cancelling Headset with Heavy Bass High Sound Quality 3.5mm Microphone Jack for PS4, X box One, Nintendo Switch, Laptop, PC, 3D Stereo Surround","रू 1,950",everestchitrastore,In Stock
168,"Aux Cord 'JH-023' for iPhone, Apple Lightning to 3.5 mm Jack Aux Audio Stereo Cable Compatible with iPhone 12/11/XS/XR/X/8Plus/8/7 for Car/Headphones/Speaker/Home etc.",रू 499,Nepal Multitrade Store,In Stock
169,"Recci Earphones with Lightning Connector Plug & Play Earbuds(No need to Connect Bluetooth)  Ergonomic Wired Headphones in Ear with Microphone/Volume Control & Mic Compatible with iPhone 12 Mini Pro Max 11 SE XR XS 7 8 Plus, iPad 10.2 (2019), iPad Air Mini","रू 3,000",everestchitrastore,In Stock
170,Redragon Pandora,"रू 4,800",Forigo Fantech ,In Stock
171,Fantech WH01,"रू 6,500",Forigo Fantech ,In Stock
172,Fantech Spectre II,"रू 3,500",Forigo Fantech ,In Stock
173,Redragon Lagopasmutus 2,"रू 2,295",Forigo Fantech ,In Stock
174,Pods Pro Wireless Earphone,"रू 4,750",GreenBazaar,In Stock
175,Fantech Omni MH83,"रू 4,800",Forigo Fantech ,In Stock
176,Fantech Jade MH84,"रू 5,000",Forigo Fantech ,In Stock
177,Fantech Fusion HG22,"रू 5,500",Forigo Fantech ,In Stock
178,Fantech Vibe MH85,"रू 5,160",Forigo Fantech ,In Stock
179,Fantech Octane 7.1,"रू 4,500",Forigo Fantech ,In Stock
180,YESPLUS YS-501 Premium Sound Quality Stereo Headset,"रू 2,990",NTTraders,In Stock
181,Bluedio Ti Wireless Music Bluetooth Headset Mini Headset,"रू 2,999",Aafnopasal,In Stock
182,Fantech WN01 Gaming Wireless Earphones Neckbands 17hrs Backup,"रू 4,999",Fantech,In Stock
183,Fantech Jade MH84 Multi-Platform RGB Gaming Headset,"रू 6,399",Fantech,In Stock
184,I7Tws Wireless Bluetooth Earpods,रू 949,GreenBazaar,In Stock
185,I7Tws Wireless Bluetooth Earpods,रू 949,GreenBazaar,In Stock
186,JR-D5 hanging neck sports Bluetooth headset,"रू 3,150",Micronetic ,In Stock
187,JOYROOM JR-HL1 Shocking Heavy Bass Wireless Headset,"रू 4,999",Ezeekartnepal,In Stock
188,"Xtrike Me GH-890 Wired Gaming Headset, Backlit with Microphone","रू 3,600",Dev I.T Link ,In Stock
189,"Xtrike Me GH-709 - Wired Gaming Headset, Backlit With Microphone","रू 2,500",Dev I.T Link ,In Stock
190,Bluedio T3 Extra Bass Bluetooth Headohine On Ear With Mic,"रू 5,499",GadgetsFinder,In Stock
191,NK-201 Premium Gaming Earphone with Dual Mic For Pc/Mobile Phone,"रू 1,788",Shriphal Enterprises,In Stock
192,YESPLUS YS-503 Premium Sound Quality (Noise Reduction) Stereo Headset,"रू 2,990",NTTraders,In Stock
193,YESPLUS YS-103 Noise Isolating LED Gaming Headset with Mic,"रू 2,700",NTTraders,In Stock
194,OVEVO Q62Pro TWS Dual Wireless Earphone Portable Charging Headset,"रू 2,999",Aafnopasal,In Stock
195,Meetion HIFI 7.1 Surround Sound Gaming Headset LED Backlit HP030,"रू 4,800",Meetion Nepal,In Stock
196,Buiejdog Car Headset For Iphone8 Samsung Note8 Ipad And Android Phones,"रू 9,999",Aafnopasal,In Stock
197,"AQFIT A11 Deep Bass | Auto Paring | Stereo Calls  (Black, True Wireless)  ","रू 3,299",Tech Studio,In Stock
198,Xtrike Me 7.1 Surround sound Gaming Headset with RGB backlight GH-908,"रू 3,400",Dev I.T Link ,In Stock
199,"Yesplus Super Bass Dual Microphone Gaming Headset Gm-114 4D Top Sound Quality
","रू 1,399",Rk Jha Traders,In Stock
200,"I15 Pods Tws Bluetooth 5.0 Pop-Up Window Touch Control Auto Pairing Wirelesst
","रू 1,785",Rk Jha Traders,In Stock
201,XTRIKE Me HP-312 Gaming Wired Gamer Headset with Adjustable Mic For Pc And mobile phone,"रू 3,200",Dev I.T Link ,In Stock
202,"Xtrike Me Gaming Headset With 7 Backlight Colors GH-899 For Smartphone, PC, PS4, Xbox One,","रू 5,999",Dev I.T Link ,In Stock
203,"Xtrike Me Stereo Gaming Headset with RGB Backlight Gh-509 For Smartphone, PC, PS4, Xbox One,","रू 2,990",Dev I.T Link ,In Stock
204,"Xtrike Me Stereo Gaming Headset, 7 Colors Backlight Compatible with PC, PS4, Xbox One Gh-710","रू 2,600",Dev I.T Link ,In Stock
205,"Stereo Gaming Headset Gh-709 With Rgb Backlight For Smartphone, Pc, Ps4, Xbox One, Cable 1.8M","रू 2,500",GadgetDealsNepal,In Stock
206,"Redragon H120 Wired Gaming Headset With Microphone And Volume Control For Mobiles/Smart Devices, Pc And Ps4
","रू 1,499",GadgetsFinder,In Stock
207,Fantech RGB Earphone Game HG22 Earphones With Microphone USB 7.1 Surround Sound Wired Gaming Headset,"रू 6,899",Fantech,In Stock
208,"Redragon H120 Wired Gaming Headset with Microphone and Volume Control for Mobiles/Smart Devices, PC and PS4","रू 1,499",KirtipurGadgets,In Stock
209,"Xtrike me Stereo Gaming Headset with LED Light HP-311 for Smartphone, PC, PS4, Xbox One","रू 2,300",Dev I.T Link ,In Stock
210,NIA Q2 Wireless Bluetooth Stereo Headset with Mic/FM/MicroSD Slot & Aux Input,"रू 1,550",NTTraders,In Stock
211,"Xtrike Me Stereo Gaming Headset With Rgb Backlight For Smartphone, Pc, Ps4, Xbox One, Cable 1.8M (Gh-509)","रू 2,400",GadgetDealsNepal,In Stock
212,FANTECH RGB earphone game HG22 Earphones With Microphone USB 7.1 Surround Sound Wired Gaming Headset For PC PS4 Player,"रू 6,499",Fantech,In Stock
213,NIA X6 Wireless Bluetooth Stereo Headset with Mic/FM/MicroSD Slot & Aux Input,"रू 1,599",NTTraders,In Stock
214,S5 Bluetooth Headset Wireless Bluetooth 5.0 In-Ear Stereo Earbuds Mini Sports Earbuds Ipx67 Waterproof Dust-Proof,"रू 11,999",Aafnopasal,In Stock
215,Fantech AC3002 7.1 Audio Sound Card Volume And Mic Risk Control Controller 7.1 Additional Functions For Gaming Headset Earpods,"रू 2,899",Fantech,In Stock
216,MIFO O2 Tws Earbuds Dual Bluetooth 5.0 Wireless Earbuds Hifi Bass Waterproof Sports Earbuds,"रू 9,999",Aafnopasal,In Stock
217,Fantech HG21 Earphones With Microphone 7.1Surround Sound Gaming Headset USB Wired Gaming Headset For PC NS SWITCH Earphone Gamer,"रू 5,999",Fantech,In Stock
218,"HG20 3.5MM Plug RGB Gaming Headset Wide Sound Field Volume Adjustment Earphones With Microphone For PS4 PC Player
","रू 4,699",Fantech,In Stock
